"","PA1","PA2","F1","F2"
"1",-1.17576212437263,-1.47443861448617,2.0692640064155,1.96777509168565
"2",-0.222264682816964,1.05596615546423,3.02276144797116,4.49817986163605
"3",0.338477674491766,0.299014133995575,3.58350380527989,3.7412278401674
"4",0.237335363442934,0.652080885523955,3.48236149423106,4.09429459169578
"5",-0.897918091100721,0.121244955367177,2.34710803968741,3.563458661539
"6",-0.979837609231253,-2.08956008729374,2.26518852155687,1.35265361887808
"7",-1.15311918465675,1.12161297020324,2.09190694613137,4.56382667637507
"8",-1.3829340058469,0.527469019734325,1.86209212494123,3.96968272590615
"9",0.163794227306029,0.792274837252429,3.40882035809415,4.23448854342425
"10",0.287663754784391,0.485428407393738,3.53268988557252,3.92764211356556
"11",1.59702551141752,0.845504954429377,4.84205164220564,4.2877186606012
"12",1.73595601068142,0.107104117232133,4.98098214146955,3.54931782340396
"13",-0.598728893889242,1.11570196055744,2.64629723689888,4.55791566672926
"14",-1.03495560778993,0.32766036195108,2.21007052299819,3.76987406812291
"15",1.47087313251957,-0.688081907512683,4.71589926330769,2.75413179865914
"16",-0.550904739664009,0.00785533332244964,2.69412139112412,3.45006903949428
"17",-0.470905844411433,0.731443191295655,2.77412028637669,4.17365689746748
"18",-1.50804225238977,-0.307990785659213,1.73698387839835,3.13422292051261
"19",0.899391671243397,-0.273049723015818,4.14441780203152,3.16916398315601
"20",-1.01696652046698,-0.746544306295536,2.22805961032115,2.69566939987629
"21",1.21185637052831,0.88025725489487,4.45688250131644,4.3224709610667
"22",0.477856275601475,-0.54181324247146,3.7228824063896,2.90040046370037
"23",0.39404708460946,-0.586674652738115,3.63907321539759,2.85553905343371
"24",-0.963520692343851,1.18254650788267,2.28150543844427,4.6247602140545
"25",-0.98370536509197,-1.37161693705057,2.26132076569616,2.07059676912126
"26",0.770351136844917,-0.311575759903842,4.01537726763304,3.13063794626798
"27",-0.423868997691698,0.0128219913195727,2.82115713309643,3.4550356974914
"28",-1.20332761856622,1.41766578218845,2.0416985122219,4.85987948836027
"29",0.114203165215112,1.51222921693546,3.35922929600324,4.95444292310729
"30",1.21569808267628,0.237300105987539,4.46072421346441,3.67951381215936
"31",-0.726285952111244,-0.452561041823544,2.51874017867688,2.98965266434828
"32",1.39387374692016,1.16780672933858,4.63889987770829,4.61002043551041
"33",0.879210597090886,1.15570423205078,4.12423672787901,4.59791793822261
"34",0.570159541709303,-0.660014802035917,3.81518567249743,2.78219890413591
"35",0.606322740610585,-0.57715644537126,3.85134887139871,2.86505726080057
"36",-0.00350241642360699,-0.828956042604292,3.24152371436452,2.61325766356753
"37",-1.47583738505684,0.646787340846803,1.76918874573128,4.08900104701863
"38",1.10213959092072,0.86661146554934,4.34716572170885,4.30882517172116
"39",-0.0785615415917376,1.13948259140021,3.16646458919639,4.58169629757204
"40",-1.47552112666368,0.10069743861124,1.76950500412445,3.54291114478307
"41",-0.0702807045920527,1.43951428861583,3.17474542619607,4.88172799478765
"42",-1.21435754652892,-1.67417111224285,2.0306685842592,1.76804259392898
"43",0.907572477246818,0.871873651029251,4.15259860803494,4.31408735720108
"44",0.616456251614684,0.751298310236397,3.86148238240281,4.19351201640822
"45",0.997359909100169,1.84717411146816,4.2423860398883,5.28938781763998
"46",-0.0844492067454372,0.0550669216297786,3.16057692404269,3.4972806278016
"47",0.369292448919667,-0.0536836074048461,3.61431857970779,3.38853009876698
"48",0.486593896855959,1.40050541739035,3.73162002764409,4.84271912356218
"49",-1.0677078350853,-2.11542810760295,2.17731829570283,1.32678559856888
"50",0.434339509940759,-0.0308145893022088,3.67936564072888,3.41139911686962
"51",-0.27809727662665,1.21094050003947,2.96692885416148,4.65315420621129
"52",0.923768505825906,0.580936193789434,4.16879463661403,4.02314989996126
"53",0.544583085659266,0.560709387339331,3.78960921644739,4.00292309351116
"54",-1.97840402945121,0.366745393203129,1.26662210133692,3.80895909937495
"55",0.521920401224626,0.435498447407303,3.76694653201275,3.87771215357913
"56",0.946232431398003,0.992615530523585,4.19125856218613,4.43482923669541
"57",1.56425055012262,0.111360687992116,4.80927668091074,3.55357439416394
"58",0.776695023126535,1.50986414193946,4.02172115391466,4.95207784811129
"59",1.52678203717936,0.488389615983431,4.77180816796748,3.93060332215526
"60",-1.1856781329508,-0.622525739065062,2.05934799783732,2.81968796710676
"61",0.625658939970878,-0.481294813419419,3.870685070759,2.96091889275241
"62",-1.46967732248791,1.07836242517311,1.77534880830021,4.52057613134493
"63",-0.275259099381077,0.658407003797151,2.96976703140705,4.10062070996898
"64",-0.696334903204384,-0.651305766813504,2.54869122758374,2.79090793935832
"65",-0.48348517781389,-0.567918319658826,2.76154095297424,2.874295386513
"66",1.0575816821857,1.44137950381069,4.30260781297383,4.88359320998251
"67",0.877427827777151,0.159045855531464,4.12245395856528,3.60125956170329
"68",-0.42271946164457,-0.0231873288262966,2.82230666914356,3.41902637734553
"69",-1.709435470998,-0.470448504973731,1.53559065979012,2.97176520119809
"70",0.0432777871635064,0.810202929054029,3.28830391795163,4.25241663522585
"71",-0.540339277144559,-1.72384177752596,2.70468685364357,1.71837192864586
"72",-0.215412427004451,0.052526601699902,3.02961370378368,3.49474030787173
"73",1.51884080188721,1.15434477177471,4.76386693267534,4.59655847794653
"74",0.81839053119137,0.00621172917738609,4.0634166619795,3.44842543534921
"75",0.268755623668738,0.409021682710576,3.51378175445686,3.8512353888824
"76",0.294671681426312,0.154284346342221,3.53969781221444,3.59649805251405
"77",1.06851279012544,0.600683244633323,4.31353892091356,4.04289695080515
"78",-0.829141127783132,-1.06438798494176,2.41588500300499,2.37782572123007
"79",-1.42019807024847,-0.207136764014164,1.82482806053966,3.23507694215766
"80",0.729768496833198,-0.396331922440028,3.97479462762132,3.0458817837318
"81",1.40803261206796,-0.201963501885924,4.65305874285609,3.2402502042859
"82",0.578782680814899,-0.981059008391708,3.82380881160302,2.46115469778012
"83",-0.0676358063477933,0.188031032087787,3.17739032444033,3.63024473825961
"84",1.52104734245669,1.6633321955041,4.76607347324482,5.10554590167593
"85",-0.222335862536667,-0.857364382843374,3.02269026825146,2.58484932332845
"86",0.0149119315801768,0.799530410218981,3.2599380623683,4.24174411639081
"87",-0.998891774170729,-0.0840447064791563,2.2461343566174,3.35816899969267
"88",-0.174102201913219,-0.967459475198745,3.07092392887491,2.47475423097308
"89",-1.8386777535398,-0.98440258670025,1.40634837724833,2.45781111947158
"90",1.27259604298489,1.49997424706324,4.51762217377301,4.94218795323507
"91",1.5102821947765,1.39639835986816,4.75530832556463,4.83861206603999
"92",-0.189326433559935,-1.01533772962518,3.05569969722819,2.42687597654664
"93",1.32851312790428,0.103964856893209,4.5735392586924,3.54617856306503
"94",0.206570963317832,1.31503703910866,3.45159709410596,4.75725074528049
"95",0.512621764465009,1.71131289052624,3.75764789525313,5.15352659669806
"96",-0.238917495650851,-0.295383349942152,3.00610863513727,3.14683035622967
"97",-1.13360276017938,-1.37557798032776,2.11142337060874,2.06663572584406
"98",0.011347989543224,0.900402273817245,3.25637412033135,4.34261597998907
"99",-1.50335140113978,0.167898776490511,1.74167472964834,3.61011248266234
"100",-0.433715101579193,0.896499548613407,2.81131102920893,4.33871325478523
"101",-1.95170066418813,-0.27721737042413,1.29332546659999,3.1649963357477
"102",-0.0265999344889293,0.247914985056221,3.2184261962992,3.69012869122805
"103",0.807728403788218,-0.343717341647393,4.05275453457634,3.09849636452443
"104",-1.24348550004651,-0.281593674859987,2.00154063074161,3.16062003131184
"105",0.645366157447239,0.616322970338534,3.89039228823537,4.05853667651036
"106",-0.589951573379315,-1.72340882694536,2.65507455740881,1.71880487922647
"107",1.13723560303496,1.08822520864194,4.38226173382308,4.53043891481376
"108",1.45357409659056,0.294889234520167,4.69860022737869,3.73710294069199
"109",0.768363918989492,-0.196599424683355,4.01339004977762,3.24561428148847
"110",-0.631893435146636,0.358098169925002,2.61313269564149,3.80031187609683
"111",0.836974922047537,-0.274602270178982,4.08200105283566,3.16761143599284
"112",-0.275259099381077,0.658407003797151,2.96976703140705,4.10062070996898
"113",1.39502669984594,1.66958215375073,4.64005283063407,5.11179585992255
"114",-1.19036898420079,-1.09841530121479,2.05465714658734,2.34379840495704
"115",0.864881507373746,0.989642260013102,4.10990763816187,4.43185596618493
"116",0.783167047099739,0.888223463971601,4.02819317788786,4.33043717014343
"117",-0.618038383822601,-0.394600774654595,2.62698774696552,3.04761293151723
"118",0.563971372445049,0.506599016619484,3.80899750323317,3.94881272279131
"119",-0.963290200089416,-0.00407420519297412,2.28173593069871,3.43813950097885
"120",0.632324564506889,-0.191362970899529,3.87735069529502,3.2508507352723
"121",0.918481516901203,0.400666493044309,4.16350764768933,3.84288019921613
"122",1.5863721735888,1.14411592829767,4.83139830437693,4.5863296344695
"123",0.29800513120883,1.24003319581961,3.54303126199696,4.68224690199143
"124",0.939136629446819,-0.109326545405015,4.18416276023494,3.33288716076681
"125",1.52957990585465,1.4962646087465,4.77460603664278,4.93847831491832
"126",0.486754484419716,0.182120022441982,3.73178061520784,3.62433372861381
"127",-0.279864184492334,0.823048252487512,2.96516194629579,4.26526195865934
"128",0.387484484928619,0.188942644827927,3.63251061571675,3.63115635099975
"129",-0.501655979679002,-0.0910231427891744,2.74337015110912,3.35119056338265
"130",-1.0789552014182,-0.728641946190022,2.16607092936993,2.7135717599818
"131",1.32331401428884,1.3567812931282,4.56834014507696,4.79899499930003
"132",0.935891054973563,0.238010742097718,4.18091718576169,3.68022444826954
"133",0.841290672588615,0.00120149753096256,4.08631680337674,3.44341520370279
"134",1.1565333141131,1.18809145752027,4.40155944490123,4.6303051636921
"135",-2.0057520852746,-1.21977326596647,1.23927404551352,2.22244044020535
"136",0.798657270002262,-1.01642005324472,4.04368340079039,2.4257936529271
"137",0.711030590286887,1.063093556139,3.95605672107501,4.50530726231082
"138",-0.115359929576763,0.45098598249332,3.12966620121136,3.89319968866515
"139",-0.231221017470671,1.71070469501176,3.01380511331745,5.15291840118358
"140",-2.24502613078813,0.680282621631921,1,4.12249632780375
"141",0.52534990657601,0.381852520198655,3.77037603736414,3.82406622637048
"142",1.02152869654538,-0.170122659986629,4.26655482733351,3.2720910461852
"143",0.790658467423394,0.78492526230609,4.03568459821152,4.22713896847791
"144",-0.508579415211218,-1.00091412733245,2.73644671557691,2.44129957883938
"145",1.10297716556358,1.88381790769763,4.34800329635171,5.32603161386946
"146",0.835895290691087,-0.20682826816039,4.08092142147921,3.23538543801144
"147",-1.66697229298099,-0.988659157460233,1.57805383780713,2.45355454871159
"148",-1.08475172773738,-1.06177150498531,2.16027440305075,2.38044220118652
"149",-0.723801641430741,-0.485658903403216,2.52122448935738,2.95655480276861
"150",1.33187262139954,1.11472770503475,4.57689875218767,4.55694141120657
"151",0.122310360766805,-0.261356033669125,3.36733649155493,3.1808576725027
"152",-0.400346111780109,0.542468627506038,2.84468001900802,3.98468233367786
"153",0.921987333102689,1.67846643390702,4.16701346389081,5.12068014007884
"154",-0.865530009369942,-0.755133058969036,2.37949612141818,2.68708064720279
"155",0.51817474464552,-0.0609391803713976,3.76320087543365,3.38127452580043
"156",1.56100016608046,1.25320540593312,4.80602629686858,4.69541911210494
"157",-0.0333217290432712,0.909625502574352,3.21170440174485,4.35183920874618
"158",-1.836675661512,0.63621954876895,1.40835046927612,4.07843325494078
"159",1.22922189426934,-0.60873394982327,4.47424802505747,2.83347975634856
"160",-0.395119679422899,1.09623204637008,2.84990645136523,4.53844575254191
"161",-1.09663073074636,1.38653557639933,2.14839540004176,4.82874928257116
"162",-0.831381892324964,1.07409150633084,2.41364423846316,4.51630521250266
"163",0.785227586524494,1.34279655518185,4.03025371731262,4.78501026135368
"164",0.738886908475738,0.920906216923882,3.98391303926386,4.36311992309571
"165",-1.10380589267685,0.943743875829278,2.14122023811127,4.3859575820011
"166",-0.287888485524839,-0.738590159139595,2.95713764526329,2.70362354703223
"167",0.0088636788627209,0.933500135396917,3.25388980965085,4.37571384156874
"168",1.68063295426622,0.414938319857537,4.92565908505434,3.85715202602936
"169",-0.232565429109631,-1.046424361765,3.01246070167849,2.39578934440683
"170",-1.245692040616,-0.790581098589382,1.99933409017213,2.65163260758244
"171",-0.932975614932807,-0.104373404651917,2.31205051585532,3.33784030151991
"172",0.803084830394815,-0.175071476030536,4.04811096118294,3.26714223014129
"173",1.554951913363,1.38717513111105,4.79997804415113,4.82938883728288
"174",-1.57308931341086,-0.33085980376185,1.67193681737726,3.11135390240998
"175",-0.64978646690073,0.292908061485586,2.5952396638874,3.73512176765741
"176",-1.20000722266794,-0.788587711102742,2.04501890812018,2.65362599506908
"177",1.41757479496625,0.627603684688063,4.66260092575437,4.06981739085989
"178",0.41074052757512,-0.583110876135095,3.65576665836325,2.85910283003673
"179",-0.723061611781827,-1.5194197584287,2.5219645190063,1.92279394774312
"180",-0.778169320910374,-0.882124896709994,2.46685680987775,2.56008880946183
"181",1.70482596513604,-0.120940580854207,4.94985209592417,3.32127312531762
"182",1.07006617099259,-0.89728903898691,4.31509230178072,2.54492466718491
"183",0.607628054652563,-1.03704373002723,3.85265418544069,2.40516997614459
"184",-1.17578816808537,-1.39945261315033,2.06923796270275,2.0427610930215
"185",-0.239792678465612,-1.33924405966336,3.00523345232251,2.10296964650846
"186",1.56100016608046,1.25320540593312,4.80602629686858,4.69541911210494
"187",0.422494730904122,-0.22997442291956,3.66752086169225,3.21223928325227
"188",-0.407495229997854,0.0246909256001416,2.83753090079027,3.46690463177197
"189",0.903207339678623,-0.841020870587306,4.14823347046675,2.60119283558452
"190",0.819482607117219,0.00941911156814134,4.06450873790535,3.45163281773997
"191",0.00667140315077058,-1.06090977600202,3.2516975339389,2.38130393016981
"192",-0.755195857943799,-0.31758570192568,2.48983027284433,3.12462800424615
"193",-0.376101013484795,-0.143382275877394,2.86892511730333,3.29883143029443
"194",0.389643747641519,0.0533946407907415,3.63466987842964,3.49560834696257
"195",1.36453847324134,-0.303735594610531,4.60956460402947,3.13847811156129
"196",1.0737858910244,-1.42203886709528,4.31881202181252,2.02017483907655
"197",1.45181896758009,1.31743347330191,4.69684509836822,4.75964717947373
"198",-1.07375608780275,-1.98145838242501,2.17127004298537,1.46075532374681
"199",-0.536763556252394,-0.414277154790533,2.70826257453573,3.02793655138129
"200",0.383899308747828,-0.429706920676233,3.62892543953595,3.01250678549559
"201",-0.851431411907236,0.597549626144292,2.39359471888089,4.03976333231612
"202",-1.03523337790095,0.869745647260147,2.20979275288717,4.31195935343197
"203",0.606361228892731,-0.581161062297755,3.85138735968086,2.86105264387407
"204",-0.67743491966924,-0.138754566481089,2.56759121111889,3.30345913969074
"205",-0.433715101579193,0.896499548613407,2.81131102920893,4.33871325478523
"206",-0.705630839565628,-0.962554080272867,2.5393952912225,2.47965962589896
"207",-0.917011353637178,-1.09025600525096,2.32801477715095,2.35195770092086
"208",1.07439508258335,1.5743436142687,4.31942121337147,5.01655732044052
"209",-0.0314287464685785,0.377640071961011,3.21359738431955,3.81985377813284
"210",0.794209964890946,0.613072014298478,4.03923609567907,4.0552857204703
"211",0.854879732656842,1.20102432459413,4.09990586344497,4.64323803076595
"212",0.899391671243397,-0.273049723015818,4.14441780203152,3.16916398315601
"213",-1.38493609787469,-1.09315311573487,1.86009003291343,2.34906059043695
"214",0.552014783556936,-0.258105626502109,3.79704091434506,3.18410807966972
"215",0.077340245235196,0.902723226290907,3.32236637602332,4.34493693246273
"216",0.52534990657601,0.381852520198655,3.77037603736414,3.82406622637048
"217",-1.26802081302225,0.875361129423164,1.97700531776588,4.31757483559499
"218",0.741891045980855,-0.739257374131744,3.98691717676898,2.70295633204008
"219",0.635706684836246,0.206629131348153,3.88073281562437,3.64884283751998
"220",1.12626258993443,1.39514134018778,4.37128872072255,4.83735504635961
"221",-0.604293652924965,1.47751754512138,2.64073247786316,4.9197312512932
"222",-1.15510701182701,-1.9844316529355,2.08991911896111,1.45778205323633
"223",-0.97735329855075,-2.12265794887342,2.26767283223738,1.31955575729841
"224",1.36080857094484,0.904766363801042,4.60583470173297,4.34698006997287
"225",-0.750274514439378,-1.0283168528516,2.49475161634875,2.41389685332022
"226",0.152798587371406,1.71196171469213,3.39782471815953,5.15417542086396
"227",-1.50341593313468,0.246889394752851,1.74161019765345,3.68910310092468
"228",-1.04043376654542,0.240996227060261,2.20459236424271,3.68320993323209
"229",1.09505019512896,1.06435057581937,4.34007632591709,4.5065642819912
"230",0.868646908671615,-0.984760756965585,4.11367303945974,2.45745294920624
"231",-0.446660746116119,0.0455922879122238,2.79836538467201,3.48780599408405
"232",0.658080034700707,0.772285087680487,3.90310616548883,4.21449879385231
"233",-1.22908308876004,0.454017723608431,2.01594304202808,3.89623142978026
"234",0.316453703184963,0.221052733640886,3.56147983397309,3.66326643981271
"235",-0.216544145786391,0.270272606390182,3.02848198500174,3.71248631256201
"236",-0.724928550643775,-1.0624203291512,2.52009758014435,2.37979337702062
"237",1.15901762479361,1.1549935959406,4.40404375558173,4.59720730211243
"238",0.727843990684531,1.196057666597,3.97287012147266,4.63827137276883
"239",0.821492879404617,-0.942439666628807,4.06651901019274,2.49977403954302
"240",0.285033442959159,0.464111936454265,3.53005957374728,3.90632564262609
"241",0.391074470678318,0.0130847798938187,3.63610060146644,3.45529848606564
"242",1.60566988466695,1.24398217717601,4.85069601545508,4.68619588334784
"243",-1.35207537044107,0.281521961542471,1.89295076034706,3.7237356677143
"244",0.0675668536021953,-0.865070748343747,3.31259298439032,2.57714295782808
"245",-1.04735592704861,1.21267109895186,2.19767020373951,4.65488480512369
"246",-0.838181953546545,0.831385600200564,2.40684417724158,4.27359930637239
"247",1.5085851916015,1.04027079418893,4.75361132238963,4.48248450036075
"248",1.3718254450233,0.704600915463763,4.61685157581143,4.14681462163559
"249",-0.0989861618829187,0.462854916773889,3.14603996890521,3.90506862294571
"250",-0.780567865452148,-0.208496224290237,2.46445826533598,3.23371748188159
"251",-1.34995189561194,-1.43708418214652,1.89507423517619,2.00512952402531
"252",-1.62352823957477,1.151813721299,1.62149789121336,4.59402742747083
"253",-1.38380918866166,-0.516391689986886,1.86121694212647,2.92582201618494
"254",-1.39705864702235,-0.750227664043159,1.84796748376577,2.69198604212867
"255",0.758447910411319,0.655313450737756,4.00347404119944,4.09752715690958
"256",0.642407808373631,-0.269340084699071,3.88743393916176,3.17287362147275
"257",0.3570478004904,1.50362262230874,3.60207393127853,4.94583632848057
"258",0.871605257745224,-0.0990977019279803,4.11663138853335,3.34311600424385
"259",-0.02007227068258,1.14346147663062,3.22495386010555,4.58567518280245
"260",0.146298923094939,0.314399777358935,3.39132505388306,3.75661348353076
"261",-0.952273326010954,-0.204239653530253,2.29275280477717,3.23797405264157
"262",-0.931848705719773,0.472388021096071,2.31317742506835,3.9146017272679
"263",0.753757059161332,0.179423888588032,3.99878318994946,3.62163759475986
"264",-0.277235147696126,-1.03720113300789,2.967790983092,2.40501257316393
"265",-0.682743142737783,-1.03854569632864,2.56228298805034,2.40366800984319
"266",0.333267103582607,0.354016844098894,3.57829323437073,3.79623055027072
"267",1.21329953813451,0.910928778407295,4.45832566892264,4.35314248457912
"268",-0.998008411096366,-1.61266491042409,2.24701771969176,1.82954879574773
"269",1.35721858519514,1.08062422873515,4.60224471598327,4.52283793490698
"270",1.2718326700216,1.02165834684627,4.51685880080973,4.4638720530181
"271",-0.165118226956248,0.397004600554782,3.07990790383188,3.83921830672661
"272",0.837726730551662,0.102073361129227,4.08275286133979,3.54428706730105
"273",-1.36750532565849,-0.536287437579041,1.87752080512963,2.90592626859278
"274",-0.219851551856163,-0.890462244423045,3.02517457893196,2.55175146174878
"275",-0.866887410837411,-0.145273771641376,2.37813871995071,3.29693993453045
"276",-0.590691603028228,-0.689647971919872,2.6543345277599,2.75256573425195
"277",1.52068169703641,0.772331343833055,4.76570782782454,4.21454505000488
"278",-0.390415838344402,-1.79486673558461,2.85461029244372,1.64734697058721
"279",1.00180721421149,0.217682043924957,4.24683334499961,3.65989575009678
"280",-0.832956796218359,-0.496416837370271,2.41206933456977,2.94579686880155
"281",1.14825247711342,0.888059760304658,4.39327860790154,4.33027346647648
"282",1.48100664352367,0.640372848094975,4.72603277431179,4.0825865542668
"283",-0.295320183422509,0.0802248547018443,2.94970594736562,3.52243856087367
"284",-1.96110841040085,-1.15401049338773,1.28391772038727,2.28820321278409
"285",-0.799865576530295,-0.308362473168573,2.44516055425783,3.13385123300325
"286",0.531675929404485,-0.294202490288349,3.77670206019261,3.14801121588348
"287",-0.18017649834342,-0.758503748684965,3.06484963244471,2.68370995748686
"288",0.467381951916542,1.9411699793521,3.71240808270467,5.38338368552393
"289",1.40198094247185,-0.605778521266002,4.64700707325998,2.83643518490582
"290",-1.34461762883065,-0.612279053634812,1.90040850195748,2.82993465253701
"291",-0.462490463560737,-0.111924505101257,2.78253566722739,3.33028920107057
"292",0.140180765686804,0.416604820664148,3.38520689647493,3.85881852683597
"293",0.580924689389491,-0.393080966399973,3.82595082017762,3.04913273977185
"294",-0.593406405963166,0.530070602735448,2.65161972482496,3.97228430890727
"295",-0.0415622574726773,-0.950814683646646,3.20346387331545,2.49139902252518
"296",0.829279933292433,0.90967175872692,4.07430606408056,4.35188546489874
"297",-0.270059985765636,-0.59440943243784,2.97496614502249,2.84780427373398
"298",-2.01946252814416,0.919632186128553,1.22556360264396,4.36184589230038
"299",-0.260421747298482,-0.904237022549884,2.98460438348964,2.53797668362194
"300",-0.00598672710411014,-0.79585818102462,3.23903940368402,2.64635552514721
"301",0.911757766529725,1.48940645498539,4.15678389731785,4.93162016115722
"302",1.58413958930658,0.710114505904122,4.8291657200947,4.15232821207595
"303",0.0630598260648947,0.0489045070235251,3.30808595685302,3.49111821319535
"304",-0.979837609231253,-2.08956008729374,2.26518852155687,1.35265361887808
"305",-0.225899804573619,-0.756492519245109,3.01912632621451,2.68572118692672
"306",-0.502009846244072,0.428412491873471,2.74301628454405,3.8706261980453
"307",1.49782004392131,0.773336958552983,4.74284617470944,4.21555066472481
"308",0.00244978072498339,0.176469008903804,3.24747591151311,3.61868271507563
"309",1.61171813738441,1.11001245199807,4.85674426817253,4.5522261581699
"310",-0.435691149894241,-0.799108588191636,2.80933498089388,2.64310511798019
"311",-1.48985021638082,-0.0653645334264399,1.75517591440731,3.37684917274539
"312",-0.13465764065491,0.351119733614984,3.11036849013322,3.79333343978681
"313",-0.30113794388553,-0.972426133195868,2.9438881869026,2.46978757297596
"314",0.804099929756374,-0.16385485978679,4.0491260605445,3.27835884638504
"315",-0.0534673041944088,1.57247839907384,3.19155882659372,5.01469210524566
"316",-0.451681454902616,0.261760013743255,2.79334467588551,3.70397371991508
"317",0.582116130597417,0.104689841085676,3.82714226138554,3.5469035472575
"318",-0.99579009167167,0.306758999638998,2.24923603911646,3.74897270581082
"319",0.365450736771695,0.589273541502485,3.61047686755982,4.03148724767431
"320",-1.10143339184783,0.345101204745365,2.1435927389403,3.78731491091719
"321",-0.833008883643849,-0.346444834698584,2.41201724714428,3.09576887147324
"322",-0.218466831646925,0.306258323348329,3.0265592991412,3.74847202952015
"323",1.08906006824698,-0.180351503463663,4.3340861990351,3.26186220270816
"324",-0.489281704133071,-0.901047878454113,2.75574442665505,2.54116582771771
"325",-1.35153978933384,0.35939581825679,1.89348634145428,3.80160952442862
"326",0.746014792549644,0.719162489727353,3.99104092333777,4.16137619589918
"327",1.05116778404797,0.684348377317575,4.29619391483609,4.1265620834894
"328",-1.67750694840675,-2.44221370617183,1.56751918238138,1
"329",0.611013591860572,-0.101266883221536,3.8560397226487,3.34094682295029
"330",0.341825710693311,0.111963256005443,3.58685184148144,3.55417696217727
"331",1.07009039441721,0.584128831756132,4.31511652520533,4.02634253792796
"332",-0.699049706139322,0.568412807841815,2.5459764246488,4.01062651401364
"333",0.452156445240802,0.0117258684907851,3.69718257602893,3.45393957466261
"334",0.154155988838875,1.10210242736447,3.399182119627,4.5443161335363
"335",-0.242990975082283,-0.34737134439405,3.00203515570584,3.09484236177777
