"","PA1","PA2","F1","F2"
"336",0.194532583718387,0.204304685003564,3.43955871450651,3.64651839117539
"337",0.770281124988797,0.752833015446346,4.01530725577692,4.19504672161817
"338",1.16506587751106,1.02102387076267,4.41009200829919,4.46323757693449
"339",1.4771649313757,1.28332999700231,4.72219106216382,4.72554370317413
"340",0.867971411017593,-0.0299905202024391,4.11299754180572,3.41222318596939
"341",0.683718033464863,-1.28932616159772,3.92874416425299,2.15288754457411
"342",-0.503632027994051,-1.78663127959422,2.74139410279407,1.65558242657761
"343",1.52924030414712,0.530277755739604,4.77426643493524,3.97249146191143
"344",0.237539811984624,-0.45955382621585,3.48256594277275,2.98265987995598
"345",-0.527825038863875,-1.25075237888247,2.71720109192425,2.19146132728935
"346",-0.952247282298209,-0.279225654866097,2.29277884848992,3.16298805130573
"347",0.0330566897325443,0.397621234685173,3.27808282052067,3.839834940857
"348",0.0185355960431142,1.41417535879665,3.26356172683124,4.85638906496847
"349",0.783167047099739,0.888223463971601,4.02819317788786,4.33043717014343
"350",-0.0568706586676053,0.454964867723731,3.18815547212052,3.89717857389556
"351",0.643803698123245,-0.883203988953227,3.88882982891137,2.5590097172186
"352",-0.414722479353834,-0.268128772298223,2.83030365143429,3.1740849338736
"353",-0.559245299089679,-1.0076931760691,2.68578083169845,2.43452053010273
"354",-0.263985689335435,-0.80336515895162,2.98104044145269,2.63884854722021
"355",0.0624198274122448,0.237773685219557,3.30744595820037,3.67998739139138
"356",0.0476635495607045,0.0215979214137857,3.29268968034883,3.46381162758561
"357",-0.584122034061082,0.739678647286049,2.66090409672704,4.18189235345787
"358",1.39177901620215,1.22436411511343,4.63680514699028,4.66657782128525
"359",-1.86404976104815,-0.875313109064807,1.38097636973998,2.56690059710702
"360",0.806233148756528,-0.224416862488131,4.05125927954465,3.21779684368369
"361",-1.84387686715524,0.268413849534742,1.40114926363289,3.71062755570657
"362",0.0862850154297438,0.146344417834615,3.33131114621787,3.58855812400644
"363",-0.249887091872729,0.549317526161708,2.9951390389154,3.99153123233353
"364",-0.211570714856478,-0.590430547207429,3.03345541593165,2.8517831589644
"365",1.14933210846987,0.820285758286066,4.39435823925799,4.26249946445789
"366",0.736943658763688,0.0464597781300238,3.98196978955181,3.48867348430185
"367",0.113354026113097,0.393382505878405,3.35838015690122,3.83559621205023
"368",1.09399319060661,0.519353831944107,4.33901932139474,3.96156753811593
"369",-1.03438551382796,0.107026501882325,2.21064061696016,3.54924020805415
"370",0.0211680497179735,0.0917107178592547,3.2661941805061,3.53392442403108
"371",1.54170245500231,1.15333915705478,4.78672858579043,4.59555286322661
"372",-0.201171212596572,-1.21449756324253,3.04385491819155,2.22771614292929
"373",-0.525162323354427,-2.32049895086611,2.7198638074337,1.12171475530572
"374",-0.631010072072273,-1.17052203401993,2.61401605871585,2.27169167215189
"375",-0.834109749144138,-0.998192261782415,2.41091638164399,2.44402144438941
"376",0.141608071844952,-0.161489784790789,3.38663420263308,3.28072392138104
"377",1.32094969371941,-0.617056949454034,4.56597582450754,2.82515675671779
"378",-0.516702472210962,0.163904994304774,2.72832365857716,3.6061187004766
"379",0.589483296500196,-0.635134554493424,3.83450942728832,2.8070791516784
"380",1.54775070771976,1.01936943187684,4.79277683850789,4.46158313804867
"381",-0.307528498708896,-0.217380504446525,2.93749763207923,3.2248332017253
"382",-0.710321690815615,-1.43844364242259,2.53470443997251,2.00377006374923
"383",-0.623578374174603,-1.98933704786137,2.62144775661352,1.45287665831045
"384",-1.03325860461493,0.683787927630313,2.2117675261732,4.12600163380214
"385",-0.92085306578515,-0.447298856343633,2.32417306500298,2.99491484982819
"386",0.909439416108766,0.414874221751754,4.15446554689689,3.85708792792358
"387",1.54170245500231,1.15333915705478,4.78672858579043,4.59555286322661
"388",1.15768285016023,1.1520821373744,4.40270898094836,4.59429584354623
"389",1.02938576228932,0.61757999001891,4.27441189307744,4.05979369619073
"390",1.14816671097469,0.247528949464573,4.39319284176281,3.6897426556364
"391",0.816828071867375,-1.49331523011437,4.0618542026555,1.94889847605745
"392",1.11570530767458,0.554357537370049,4.36073143846271,3.99657124354187
"393",-1.33275161565017,0.306402209084964,1.91227451513795,3.74861591525679
"394",1.04619916268696,0.750544100476918,4.29122529347509,4.19275780664874
"395",0.194532583718387,0.204304685003564,3.43955871450651,3.64651839117539
"396",1.54775070771976,1.01936943187684,4.79277683850789,4.46158313804867
"397",0.542002719409897,1.73320202560503,3.78702885019802,5.17541573177686
"398",-0.237486772614053,-0.335693210839075,3.00753935817407,3.10652049533275
"399",0.552014783556936,-0.258105626502109,3.79704091434506,3.18410807966972
"400",-0.781694774665182,-0.785257650038225,2.46333135612294,2.6569560561336
"401",1.56707446251066,1.04424967941934,4.81210059329878,4.48646338559116
"402",1.53093730732212,0.886405321418837,4.77596343811025,4.32861902759066
"403",-1.63649992782444,0.375892461933663,1.60852620296368,3.81810616810549
"404",0.968604184671945,-0.535917129780981,4.21363031546007,2.90629657639084
"405",-0.0701461607410418,0.296114895003302,3.17487997004708,3.73832860117513
"406",0.971578395193606,0.958512054223985,4.21660452598173,4.40072576039581
"407",-0.185071798135096,-0.122758599094884,3.05995433265303,3.31945510707694
"408",0.796732763853595,0.57596953579231,4.04175889464172,4.01818324196414
"409",-0.123410274322013,-1.03566642779794,3.12161585646611,2.40654727837388
"410",0.862598655954159,-0.850791031787649,4.10762478674229,2.59142267438418
"411",1.08326354192779,-0.51348106225895,4.32828967271592,2.92873264391287
"412",-0.214394627244518,-1.52331953863465,3.03063150354361,1.91889416753717
"413",1.18910311038604,0.909022934561025,4.43412924117416,4.35123664073285
"414",1.32938831071904,1.14782556661442,4.57441444150716,4.59003927278625
"415",1.38649683684636,0.249586983930036,4.63152296763448,3.69180069010186
"416",-0.764881374267538,-0.652293539580217,2.48014475652059,2.78992016659161
"417",-0.253644312910995,-0.0487603705257533,2.99138181787713,3.39345333564607
"418",1.39536900195185,1.04850625017932,4.64039513273998,4.49071995635115
"419",-0.698455677635138,-0.519762379702815,2.54657045315299,2.92245132646901
"420",-0.746801148110061,-0.975212096851685,2.49822498267806,2.46700160932014
"421",0.77346160434028,-0.420776384367378,4.01848773512841,3.02143732180445
"422",-0.959790790047354,-0.0259554505288987,2.28523534074077,3.41625825564293
"423",-0.332900506217244,-0.108291026811082,2.91212562457088,3.33392267936074
"424",-0.931874749432518,0.547374022431915,2.31315138135561,3.98958772860374
"425",-0.877310256411689,-1.03328351084873,2.36771587437644,2.4089301953231
"426",0.831652434121461,0.311029087643007,4.07667856490959,3.75324279381483
"427",-0.993923152809722,-0.1502404296385,2.2511029779784,3.29197327653333
"428",0.192639601143694,0.736290115616905,3.43766573193182,4.17850382178873
"429",-0.733461114041734,-0.895352742393596,2.51156501674639,2.54686096377823
"430",0.693125779677582,-0.412533038634114,3.93815191046571,3.02968066753771
"431",0.492984451679325,0.64545978864101,3.73801058246745,4.08767349481283
"432",1.4157078561043,1.08460311396556,4.66073398689243,4.52681682013739
"433",-0.655834719618185,0.426877786663522,2.58919141116994,3.86909149283535
"434",0.99280061242042,-0.534011285934711,4.23782674320855,2.90820242023711
"435",-0.219124512035759,1.44276524465589,3.02590161875237,4.88497895082771
"436",0.396844953284754,0.42120034002495,3.64187108407288,3.86341404619677
"437",1.25476754322568,1.35579352036149,4.49979367401381,4.79800722653331
"438",-0.971571037089101,-0.30410590240859,2.27345509369902,3.13810780376324
"439",-0.515780620854454,-1.36871982656666,2.72924550993367,2.07349387960517
"440",-1.57283631198356,1.0836067686998,1.67218981880456,4.52582047487163
"441",0.838127874973316,0.227173154233162,4.08315400576144,3.66938686040499
"442",0.440059939805891,0.279665318846657,3.68508607059402,3.72187902501848
"443",-0.515780620854454,-1.36871982656666,2.72924550993367,2.07349387960517
"444",1.2668640486606,1.08785407000562,4.51189017944872,4.53006777617744
"445",-0.826934587213648,-0.555400561212363,2.41809154357448,2.88681314495946
"446",-0.0160248349638943,1.27043547241837,3.22900129582423,4.71264917859019
"447",-0.289331653131038,-0.76926168265202,2.95569447765709,2.6729520235198
"448",1.12343867754639,0.462252348760563,4.36846480833451,3.90446605493239
"449",1.54303381275703,0.618465871062964,4.78805994354516,4.06067957723479
"450",-0.599589811846469,-1.41358123683331,2.64543631894166,2.02863246933851
"451",0.833437023723329,-0.248716407916562,4.07846315451146,3.19349729825526
"452",-0.946199029580753,-0.413195380044033,2.29882710120737,3.02901832612779
"453",0.396870996997499,0.346214338689106,3.64189712778562,3.78842804486093
"454",0.18369753134752,-0.0943938325051031,3.42872366213565,3.34781987366672
"455",-1.50827274464421,0.878629927416435,1.73675338614392,4.32084363358826
"456",-0.174102201913219,-0.967459475198745,3.07092392887491,2.47475423097308
"457",-1.86812196545055,0.954264752918173,1.37690416533757,4.39647845909
"458",-1.6196138151723,-2.14261495953682,1.62541231561582,1.29959874663501
"459",0.799506409104277,0.102426657812333,4.0445325398924,3.54464036398416
"460",-0.940150776863297,-0.547165105221969,2.30487535392483,2.89504860094986
"461",0.563880796737413,0.660575636217667,3.80890692752554,4.10278934238949
"462",-1.64640294657411,-2.13918300674964,1.59862318421402,1.30303069942218
"463",-1.11145509300045,-0.41780874135805,2.13357103778768,3.02440496481377
"464",-0.00116143916855391,-0.367194555264513,3.24386469161957,3.07501915090731
"465",-0.181437951407465,-0.191865780820426,3.06358817938066,3.2503479253514
"466",1.27762919634078,1.35478790564156,4.52265532712891,4.79700161181339
"467",1.27158094362333,1.4887576308195,4.51660707441145,4.93097133699132
"468",-0.50586461227628,-2.22063270198777,2.73916151851185,1.22158100418406
"469",-0.314617894500656,-0.0196413941764922,2.93040823628747,3.42257231199533
"470",-0.715012542065601,-1.91433320457231,2.53001358872252,1.52788050159951
"471",-1.60415781624213,-1.39979156175115,1.640868314546,2.04242214442068
"472",-0.935182155502291,-0.613360828381312,2.30984397528584,2.82885287779051
"473",1.44461776193686,0.949627774067697,4.68964389272498,4.39184148023952
"474",-0.776726153304175,-0.851453373197568,2.46829997748395,2.59076033297426
"475",1.21196476350114,0.908017319841098,4.45699089428926,4.35023102601292
"476",0.822222061074648,0.0470067105732602,4.06724819186277,3.48922041674509
"477",-0.269974219626906,0.0461213784022449,2.97505191116122,3.48833508457407
"478",-0.750274514439378,-1.0283168528516,2.49475161634875,2.41389685332022
"479",0.117111247151364,0.991460402565866,3.36213737793949,4.43367410873769
"480",-0.612194579646835,0.583064211907274,2.63283155114129,4.0252779180791
"481",-0.467111410120045,-0.556049385378257,2.77791472066808,2.88616432079357
"482",-1.03438551382796,0.107026501882325,2.21064061696016,3.54924020805415
"483",0.848673699939446,-0.129856769080776,4.09369983072757,3.31235693709105
"484",-0.369286687405681,-1.38609885741666,2.87573944338245,2.05611484875517
"485",-1.61945603517236,-0.677764140683976,1.62557009561576,2.76444956548785
"486",-0.272458530307409,0.0792192399819165,2.97256760048072,3.52143294615374
"487",1.07046549512611,0.784214626195911,4.31549162591424,4.22642833236774
"488",-0.360135477160142,0.752300979958437,2.88489065362798,4.19451468613026
"489",1.47612378830139,1.3470993820944,4.72114991908952,4.78931308826623
"490",-1.01124481557282,1.44550145828821,2.2337813152153,4.88771516446003
"491",-0.178540051735907,-0.0288824648868142,3.06648607905222,3.41333124128501
"492",0.779359558924115,-1.11628630212306,4.02438568971224,2.32592740404877
"493",-0.621371833605119,-1.48034962413198,2.62365429718301,1.96186408203985
"494",1.50030435460181,0.740239096973311,4.74533048538994,4.18245280314514
"495",-0.257937436617979,-0.937334884129556,2.98708869417015,2.50487882204227
"496",-0.487680756526931,0.594474463911151,2.75734537426119,4.03668817008298
"497",-0.743099352508888,-0.585525152281552,2.50192677827924,2.85668855389027
"498",-1.98583572734888,1.18556040704457,1.25919040343925,4.62777411321639
"499",1.50030435460181,0.740239096973311,4.74533048538994,4.18245280314514
"500",0.719855188653399,-1.13148180359722,3.96488131944152,2.31073190257461
"501",-1.04710420065034,0.745571814978639,2.19792193013779,4.18778552115046
"502",-3.4529955519752e-05,0.209566870483476,3.24499160083261,3.6517805766553
"503",0.354685589091507,0.322339705866541,3.59971171987963,3.76455341203837
"504",-1.33302938576119,0.848487494394031,1.91199674502693,4.29070120056586
"505",-2.06277484526319,0.318996127557999,1.18225128552494,3.76120983372982
"506",0.967454648624817,-0.499907809635112,4.21248077941294,2.94230589653671
"507",0.0713743417778189,1.13943901775091,3.31640047256594,4.58165272392274
"508",-1.95359364676283,0.254768060189211,1.2914324840253,3.69698176636104
"509",-0.608862404893341,-0.21275279505022,2.63616372589478,3.2294609111216
"510",1.10748259651036,-1.12434596430654,4.35250872729849,2.31786774186529
"511",-0.594668468342047,-2.12431238775924,2.65035766244608,1.31790131841259
"512",0.774134401595929,0.211516135447776,4.01916053238405,3.6537298416196
"513",0.529931648372895,-1.29486548373416,3.77495777916102,2.14734822243766
"514",1.00346970453174,0.872317326387264,4.24849583531987,4.31453103255909
"515",1.61640898863439,1.5859020141478,4.86143511942252,5.02811572031962
"516",1.44470352807559,1.59015858490778,4.68972965886371,5.03237229107961
"517",-0.37062285472931,-0.0567181409865746,2.87440327605882,3.38549556518525
"518",-0.528081574831055,0.0108543355290177,2.71694455595707,3.45306804170084
"519",-0.230782659795895,-0.049765985245681,3.01424347099223,3.39244772092614
"520",1.0583814342606,1.12313546096113,4.30340756504873,4.56534916713296
"521",-0.265138642261214,-1.30514058336376,2.97988748852691,2.13707312280806
"522",-1.57865407244659,0.0309557808020922,1.66637205834154,3.47316948697392
"523",-0.0366539037967649,1.70544250953185,3.20837222699136,5.14765621570367
"524",0.538685131075431,1.25621930509501,3.78371126186356,4.69843301126684
"525",-0.504579923063305,-0.179020457386942,2.74044620772482,3.26319324878488
"526",0.489677045609553,-0.515275062172217,3.73470317639768,2.92693864399961
"527",-0.840997396792582,-0.325025106673887,2.40402873399554,3.11718859949794
"528",0.516841277720264,-0.318621220519613,3.76186740850839,3.12359248565221
"529",0.136077825663976,-0.0981819170099204,3.3811039564521,3.3440317891619
"530",-0.915121071460859,-0.0351786792860054,2.32990505932727,3.40703502688582
"531",-0.110186859674067,-0.726844452405827,3.13483927111406,2.715369253766
"532",0.140592972483393,-0.172706401034536,3.38561910327152,3.26950730513729
"533",-0.832438789681878,-0.567078694767339,2.41258734110625,2.87513501140449
"534",-1.1771195258401,-0.864579327158513,2.06790660494803,2.57763437901331
"535",0.825620042852057,1.0537649417883,4.07064617364018,4.49597864796013
"536",-1.80527126273425,-0.215605783011791,1.43975486805387,3.22660792316003
"537",0.0852814805273446,0.236768070499629,3.33030761131547,3.67898177667145
"538",-1.26360630651393,-1.57529263613122,1.9814198242742,1.8669210700406
"539",1.29927948181224,-0.118280527248458,4.54430561260036,3.32393317892337
"540",-0.399810530672885,0.620342484220356,2.84521560011524,4.06255619039218
"541",1.46205123455143,-0.0805693043547689,4.70707736533956,3.36164440181706
"542",-0.454988860972388,-0.898974837069973,2.79003726981574,2.54323886910185
"543",1.5524676026825,1.42027299269072,4.79749373347062,4.86248669886255
"544",1.05696431036715,1.01747793611286,4.30199044115527,4.45969164228469
"545",-0.768445316304491,-0.551421675981953,2.47658081448364,2.89079203018987
"546",-0.61231795395747,-0.0841208665057287,2.63270817683066,3.3580928396661
"547",-1.95034326272067,-0.88707665775179,1.29468286806746,2.55513704842004
"548",-0.176965147842513,1.54162587881429,3.06806098294561,4.98383958498612
"549",-0.738178009004466,-1.29625630320748,2.50684812178366,2.14595740296435
"550",-0.659264117804127,-0.615649743350741,2.585762012984,2.82656396282108
"551",0.321170598147695,0.621956294454766,3.56619672893582,4.06417000062659
"552",-1.4757386290896,-2.07967019241753,1.76928750169852,1.3625435137543
"553",0.183767436038198,-0.0626291506323798,3.42879356682632,3.37958455553945
"554",-0.547200881080258,-1.12566062375328,2.69782524970787,2.31655308241855
"555",1.1540490034326,1.22118931909995,4.39907513422073,4.66340302527177
"556",-0.539259645788109,-1.79161577954456,2.70576648500002,1.65059792662727
"557",0.0167089657514455,0.310766299068761,3.26173509653957,3.75298000524059
"558",-0.803197751283788,0.487454533788921,2.44182837950434,3.92966823996075
"559",-0.859455712939741,-0.964088785482816,2.38557041784838,2.47812492068901
"560",-0.289331653131038,-0.76926168265202,2.95569447765709,2.6729520235198
"561",-1.45984708004847,-0.414081261088088,1.78517905073966,3.02813244508374
"562",-1.08003483277465,-0.660867944171429,2.16499129801348,2.7813457620004
"563",-0.762397063587035,-0.685391401159889,2.48262906720109,2.75682230501194
"564",0.115838336793601,0.360284644298733,3.36086446758173,3.80249835047056
"565",-0.406755200348941,-1.00906992942534,2.83827093043919,2.43314377674648
"566",-1.25174029333345,-0.656611373411446,1.99328583745467,2.78560233276038
"567",-0.711679092283084,-0.828584355094931,2.53334703850504,2.61362935107689
"568",0.170120250134504,0.116219826765426,3.41514638092263,3.55843353293725
"569",-1.37825620848115,-2.28864376088452,1.86676992230698,1.1535699452873
"570",-1.67373794851327,-0.433699323150669,1.57128818227486,3.00851438302116
"571",1.00403979849371,0.651683466318509,4.24906592928184,4.09389717249033
"572",-0.578073781343626,0.605708922108113,2.6669523494445,4.04792262827994
"573",1.2982843088864,0.844794867192237,4.54331043967453,4.28700857336406
"574",0.491105733962166,-0.307977268415188,3.73613186475029,3.13423643775664
"575",1.37471388940623,1.55849928862864,4.61974002019436,5.00071299480047
"576",0.611739356651952,0.350394749422517,3.85676548744008,3.79260845559434
"577",1.14460276893774,0.348400813062838,4.38962889972586,3.79061451923466
"578",0.0230836591267602,-1.05304545864794,3.26810978991489,2.38916824752388
"579",0.885450853780632,-0.160881589276307,4.13047698456876,3.28133211689552
"580",-0.535914417150379,0.704569556266522,2.70911171363775,4.14678326243835
"581",-0.124524129650811,1.67957448922264,3.12050200113731,5.12178819539447
"582",0.565302730199773,-0.0282742693723322,3.8103288609879,3.41393943679949
"583",-1.7701052387639,-1.05840081526938,1.47492089202423,2.38381289090244
"584",-0.762397063587035,-0.685391401159889,2.48262906720109,2.75682230501194
"585",0.742450850512691,0.820034353325617,3.98747698130082,4.26224805949744
"586",-0.121617322743584,-0.722760181581831,3.12340880804454,2.71945352458999
"587",-1.12148021103172,-1.71850343201948,2.1235459197564,1.72371027415235
"588",0.621752695828015,0.240652953750252,3.86677882661614,3.68286665992208
"589",-0.743099352508888,-0.585525152281552,2.50192677827924,2.85668855389027
"590",-1.99993432481158,-0.167122278068759,1.24509180597654,3.27509142810307
"591",-1.4539908313033,0.634565109883128,1.79103529948482,4.07677881605495
"592",-0.0147112944743585,0.55382550188214,3.23031483631377,3.99603920805396
"593",-0.561286424658728,0.813659033901965,2.6837397061294,4.25587274007379
"594",0.858563664804874,-0.906783643166043,4.103589795593,2.53543006300578
"595",-0.52785108257662,-1.17576637754663,2.71717504821151,2.26644732862519
"596",-0.0185091456443974,1.30353333399804,3.22651698514373,4.74574704016986
"597",-0.748433619290176,-1.41033028079326,2.49659251149795,2.03188342537857
"598",1.13499960187408,0.116439041690372,4.3800257326622,3.5586527478622
"599",-0.841310954787373,-1.36599796101662,2.40371517600075,2.0762157451552
"600",0.966957448634298,0.514387173946984,4.21198357942242,3.95660088011881
"601",-0.817270305033749,-0.940214152660251,2.42775582575438,2.50199955351157
"602",-0.820860290783447,-0.764356287726143,2.42416584000468,2.67785741844568
"603",-0.393505741988249,-0.775233955369071,2.85152038879988,2.66697975080275
"604",0.275459736486895,0.69494890830397,3.52048586727502,4.13716261447579
"605",-0.64915483022464,-0.768612858486126,2.59587130056349,2.6736008476857
"606",-1.06387911276584,0.608603087594135,2.18114701802229,4.05081679376596
"607",1.38681039484115,1.29055983827277,4.63183652562927,4.7327735444446
"608",1.55851585539995,1.28630326751279,4.80354198618808,4.72851697368461
"609",-0.946199029580753,-0.413195380044033,2.29882710120737,3.02901832612779
"610",-0.205436696000293,-0.0838694615452804,3.03958943478783,3.35834424462654
"611",-0.332788696365769,0.457253782693159,2.91223743442236,3.89946748886498
"612",0.707079768685813,-0.446556861036213,3.95210589947394,2.99565684513561
"613",-1.06145452451132,-0.140011586161465,2.18357160627681,3.30220212001036
"614",0.501361344247876,-0.193903290829406,3.746387475036,3.24831041534242
"615",0.177719183320743,0.0713405745455561,3.42274531410887,3.51355428071738
"616",-0.92085306578515,-0.447298856343633,2.32417306500298,2.99491484982819
"617",-1.87227723559332,0.556249047482768,1.37274889519481,3.99846275365459
"618",-0.406781244061686,-0.9340839280895,2.83824488672644,2.50812977808233
"619",0.450047235269208,0.244909524510236,3.69507336605733,3.68712323068206
"620",-0.564605609583712,-1.75751230324496,2.68042052120441,1.68470140292687
"621",-1.19966492056203,-1.40966361467415,2.04536121022609,2.03255009149768
"622",1.06363263530153,-0.279652977945548,4.30865876608966,3.16256072822628
"623",0.855848861869936,0.312934931489277,4.10087499265806,3.7551486376611
"624",-1.32076692006674,-0.527082050775149,1.92425921072139,2.91513165539668
"625",-0.0240230922836536,-0.366188940544585,3.22100303850447,3.07602476562724
"626",0.186181842028023,-0.127491694084775,3.43120797281615,3.31472201208705
"627",-0.628186159684233,-0.237633042592713,2.61683997110389,3.20458066357911
"628",-1.48490282916365,-0.851081685688208,1.76012330162447,2.59113202048362
"629",1.35224996383414,1.14681995189449,4.59727609462226,4.58903365806632
"630",-0.70229738978311,0.123194769204517,2.54272874100502,3.56540847537634
"631",-1.15646441329448,-1.37457236560784,2.08856171749365,2.06764134056399
"632",0.269097925774649,-0.212054220860831,3.51412405656277,3.23015948531099
"633",0.672121610135802,-0.177611795960413,3.91714774092393,3.26460191021141
"634",-1.16390556648078,0.135157705464873,2.08112056430735,3.5773714116367
"635",0.863728554447966,0.487866835600957,4.10875468523609,3.93008054177278
"636",-1.52239738581966,-0.399066756361049,1.72262874496847,3.04314694981078
"637",-1.52999449871776,-1.91059137622007,1.71503163207036,1.53162232995176
"638",-0.476384003166918,0.644779056404836,2.76864212762121,4.08699276257666
"639",-0.738178009004466,-1.29625630320748,2.50684812178366,2.14595740296435
"640",0.228133340800929,0.545218907255424,3.47315947158905,3.98743261342725
"641",1.07510906851952,0.615568760579054,4.32013519930764,4.05778246675088
"642",-0.755195857943799,-0.31758570192568,2.48983027284433,3.12462800424615
"643",1.28972570177569,1.08684845528569,4.53475183256382,4.52906216145751
"644",0.201006204282109,1.67685262367261,3.44603233507023,5.11906632984443
"645",1.53344766171537,0.778321458503321,4.7784737925035,4.22053516467515
"646",-0.199388443282837,-0.217839186723217,3.04563768750529,3.22437451944861
"647",-0.479233959267703,-0.213123933686542,2.76579217152042,3.22908977248528
"648",0.49966434107287,-0.550030856508639,3.744690471861,2.89218284966319
"649",1.18054450327533,1.15107652265448,4.42557063406346,4.5932902288263
"650",0.405403560395458,0.179146751931499,3.65042969118358,3.62136045810332
"651",-0.555707400765471,-1.03357903833152,2.68931873002265,2.40863466784031
"652",-0.0400572582699614,0.587928978181739,3.20496887251816,4.03014268435356
"653",1.50807565420702,0.887410936138764,4.75310178499515,4.32962464231059
"654",0.508536506178366,0.248888409740646,3.75356263696649,3.69110211591247
"655",-0.445329388361395,-0.489280998079592,2.79969674242673,2.95293270809223
"656",-0.565345639232625,-0.723751448219471,2.6796804915555,2.71846225795235
"657",-0.0499033621574561,1.47160653547557,3.19512276863067,4.9138202416474
"658",1.33323002286701,0.50486841770709,4.57825615365514,3.94708212387892
"659",-0.718854254213574,-1.27137605566498,2.52617187657455,2.17083765050684
"660",0.489142739531353,1.28841693754834,3.73416887031948,4.73063064372017
"661",-0.556073046185753,-1.92457989000256,2.68895308460237,1.51763381616926
"662",-0.603855295250189,-0.28295313513606,2.64117083553794,3.15926057103577
"663",0.348637336374051,0.456309431044477,3.59366346716218,3.8985231372163
"664",-0.479643465665917,-1.21087546856616,2.76538266512221,2.23133823760567
"665",0.549364512616889,0.882622329890871,3.79439064340501,4.3248360360627
"666",-0.197837762814054,-0.128748713765151,3.04718836797407,3.31346499240667
"667",1.3211459620015,0.84378925247231,4.56617209278962,4.28600295864413
