"","PA1","PA2","F1","F2"
"668",0.748499103230147,0.686064628147681,3.99352523401827,4.12827833431951
"669",-1.47823592959862,1.32041601326656,1.76679020118951,4.76262971943838
"670",-0.3085696417832,-0.153611119354428,2.93645648900493,3.2886025868174
"671",0.959879617301697,0.813766553125778,4.20490574808982,4.2559802592976
"672",1.05548353458904,0.96015214502752,4.30050966537717,4.40236585119935
"673",-1.38493609787469,-1.09315311573487,1.86009003291343,2.34906059043695
"674",0.5614610180518,0.614682879534999,3.80648714883993,4.05689658570682
"675",-0.623153006328336,-0.382819384014396,2.62187312445979,3.05939432215743
"676",-0.819163287608442,-0.40822872204691,2.42586284317968,3.03398498412492
"677",-0.581419009981356,-1.89047641370297,2.66360712080677,1.55173729246886
"678",-1.3914926129576,0.769522607827777,1.85353351783052,4.2117363139996
"679",-0.902998522313202,-0.378104130977721,2.34202760847492,3.0641095751941
"680",-0.884827720448089,-0.854999307847373,2.36019841034004,2.58721439832445
"681",1.03794436940002,0.375526401925458,4.28297050018815,3.81774010809728
"682",-0.257937436617979,-0.937334884129556,2.98708869417015,2.50487882204227
"683",-1.89463332674134,0.41561142039628,1.35039280404679,3.85782512656811
"684",-0.923337376465653,-0.414200994763961,2.32168875432247,3.02801271140786
"685",-0.917289123748197,-0.548170719941897,2.32773700703993,2.89404298622993
"686",-1.96854010829852,-0.335195479546295,1.2764860224896,3.10701822662553
"687",-0.909264822715693,1.01346769168521,2.33576130807243,4.45568139785704
"688",1.02893776760896,-0.37616692793421,4.27396389839708,3.06604677823761
"689",-0.495935549813871,0.219456765359692,2.74909058097425,3.66167047153152
"690",0.435552185292523,1.18647764728586,3.68057831608065,4.62869135345769
"691",-0.871518539661413,0.0943534783848283,2.37350759112671,3.53656718455665
"692",-0.211596758569224,-0.515444545871586,3.0334293722189,2.92676916030024
"693",-1.12752846374918,-1.58453370684154,2.11749766703895,1.85767999933028
"694",0.617035800865282,-0.160250607063628,3.86206193165341,3.2819630991082
"695",-0.26392596690945,-0.0878483467756912,2.98110016387868,3.35436535939613
"696",0.782125904025435,0.951992849063698,4.02715203481356,4.39420655523552
"697",-0.908961008891928,0.3963964050403,2.3360651218962,3.83861011121212
"698",-0.0591032429498343,0.0209634453301791,3.18592288783829,3.463177151502
"699",-0.367058912692358,-0.157590004584839,2.87796721809577,3.28462370158699
"700",0.920046783789013,-0.783042761465142,4.16507291457714,2.65917094470668
"701",-0.382149266202251,-0.00941255069945784,2.86287686458587,3.43280115547237
"702",0.831678477834206,0.236043086307163,4.07670460862233,3.67825679247899
"703",1.38681039484115,1.29055983827277,4.63183652562927,4.7327735444446
"704",-1.22671058793101,-0.144624947475482,2.01831554285711,3.29758875869634
"705",1.38076214212369,1.42452956345071,4.62578827291182,4.86674326962253
"706",-0.595504553559826,0.0488432439522795,2.6495215772283,3.4910569501241
"707",-0.904039665387506,-0.314334745885624,2.34098646540062,3.1278789602862
"708",-0.440272891691127,0.877609415741181,2.804753239097,4.31982312191301
"709",-0.943726497755462,-1.8567297279574,2.30129963303266,1.58548397821443
"710",0.346516561943298,0.587852818155167,3.59154269273142,4.03006652432699
"711",-1.61945603517236,-0.677764140683976,1.62557009561576,2.76444956548785
"712",-0.95832157872841,-0.0702699283523175,2.28670455205972,3.37194377781951
"713",-0.498445904207119,0.327540628275207,2.74658022658101,3.76975433444703
"714",1.05234336380784,0.573353055835861,4.29736949459597,4.01556676200769
"715",-0.80591382924775,-0.174392747990637,2.43911230154038,3.26782095818119
"716",0.347873963410767,-0.0220064691724931,3.59290009419889,3.42020723699933
"717",0.821518923117362,-1.01742566796465,4.06654505390549,2.42478803820717
"718",-0.508579415211218,-1.00091412733245,2.73644671557691,2.44129957883938
"719",-1.00220398980941,-0.450272126854115,2.24282214097872,2.99194157931771
"720",0.418969277149314,-0.133107176247792,3.66399540793744,3.30910652992403
"721",1.02333750957186,0.751549715196846,4.26836364035999,4.19376342136867
"722",-0.174102201913219,-0.967459475198745,3.07092392887491,2.47475423097308
"723",0.53995676640417,0.00582920692726725,3.7849828971923,3.44804291309909
"724",0.405403560395458,0.179146751931499,3.65042969118358,3.62136045810332
"725",0.436400049365514,0.423758501908042,3.68142618015364,3.86597220807987
"726",-0.186224751060876,-0.624534023507029,3.05880137972725,2.8176796826648
"727",0.843377255726115,0.38078858740537,4.08840338651424,3.82300229357719
"728",0.386105849317311,0.0792805030531621,3.63113198010544,3.52149420922499
"729",-0.749147605226343,-0.451555427103616,2.49587852556178,2.99065827906821
"730",-1.03438551382796,0.107026501882325,2.21064061696016,3.54924020805415
"731",0.0658603951385627,-0.53028325679171,3.31088652592669,2.91193044938012
"732",-1.19975068670076,-2.05019442551423,2.04527544408736,1.39201928065759
"733",-0.113507255572349,1.47940904088536,3.13151887521578,4.92162274705719
"734",-1.20666106834874,0.331916932711063,2.03836506243938,3.77413063888289
"735",-1.21213922710423,0.245252797820244,2.0328869036839,3.68746650399207
"736",0.729768496833198,-0.396331922440028,3.97479462762132,3.0458817837318
"737",0.571312494635083,-0.158239377623772,3.81633862542321,3.28397432854805
"738",-1.31927166503505,-0.646382529934412,1.92575446575308,2.79583117623741
"739",-0.977619289806557,-0.170136177230654,2.26740684098157,3.27207752894117
"740",-0.977619289806557,-0.170136177230654,2.26740684098157,3.27207752894117
"741",-0.546170027436089,0.59049557868074,2.69885610335204,4.03270928485257
"742",-1.32816987385329,-1.37031579484785,1.91685625693484,2.07189791132397
"743",-0.743099352508888,-0.585525152281552,2.50192677827924,2.85668855389027
"744",-0.289357696843783,-0.694275681316177,2.95566843394434,2.74793802485565
"745",0.353922216128223,-0.155976194350429,3.59894834691635,3.2862375118214
"746",0.559254477482317,0.105695455805604,3.80428060827044,3.54790916197743
"747",0.808720876315683,0.280270020490211,4.05374700710381,3.72248372666204
"748",0.174725335245761,-0.0484214219249348,3.41975146603389,3.39379228424689
"749",-0.228298349115392,-0.0828638468253527,3.01672778167273,3.35934985934647
"750",0.823119870723502,0.478096674400614,4.06814600151163,3.92031038057244
"751",-0.369286687405681,-1.38609885741666,2.87573944338245,2.05611484875517
"752",-1.10404943881552,-1.16163775386365,2.1409766919726,2.28057595230818
"753",1.73406302810673,0.639089547845474,4.97908915889486,4.0813032540173
"754",1.01008805121117,0.517713741140573,4.2551141819993,3.9599274473124
"755",-0.977619289806557,-0.170136177230654,2.26740684098157,3.27207752894117
"756",1.22174633539374,0.103330380809603,4.46677246618187,3.54554408698143
"757",-0.39376227795543,0.48637275904242,2.8512638528327,3.92858646521425
"758",-1.15759132250751,-1.95133379135583,2.08743480828061,1.490879914816
"759",0.734459348083185,0.0795576397096956,3.97948547887131,3.52177134588152
"760",-0.129458527039469,-0.901696702620007,3.11556760374866,2.54051700355182
"761",1.31862316303885,0.880891730978477,4.56364929382698,4.3231054371503
"762",0.326805927588284,-1.0475497101608,3.57183205837641,2.39466399601103
"763",-0.84620625457905,-0.730252811426543,2.39881987620908,2.71196089474528
"764",-1.14905875910956,-2.11840137811343,2.09596737167857,1.32381232805839
"765",-1.31927166503505,-0.646382529934412,1.92575446575308,2.79583117623741
"766",-0.141581076187126,-0.558771250928292,3.103445054601,2.88344245524353
"767",0.360759885521708,0.113383979352762,3.60578601630983,3.55559768552459
"768",0.59663241471794,-0.117356852587528,3.84165854550607,3.3248568535843
"769",0.652093324697369,0.0653677529554657,3.89711945548549,3.50758145912729
"770",-0.895823360382712,0.0646875695923311,2.34920277040541,3.50690127576416
"771",0.56139648605691,0.693673497797339,3.80642261684504,4.13588720396916
"772",-0.412803453066396,-0.875100204247408,2.83222267772173,2.56711350192442
"773",0.561626978311345,-0.492947215278309,3.80665310909947,2.94926649089352
"774",0.94266848936105,1.09348739412185,4.18769462014918,4.53570110029367
"775",-1.49097712559385,-0.642125959174428,1.75404900519427,2.8000877469974
"776",-0.360754124007722,-1.55316644417427,2.8842720067804,1.88904726199756
"777",-0.723775597717995,-0.560644904739059,2.52125053307013,2.88156880143277
"778",0.840816634195509,-0.917559419086314,4.08584276498364,2.52465428708551
"779",1.23323724786531,0.8219258490896,4.47826337865343,4.26413955526143
"780",0.284416071140603,0.0402103687564395,3.52944220192873,3.48242407492826
"781",0.948716742078506,0.959517668943913,4.19374287286663,4.40173137511574
"782",-1.95998150118782,-0.577249067639746,1.28504462960031,2.86496463853208
"783",0.57742527934743,-0.371199721064048,3.82245141013556,3.07101398510778
"784",1.72519086300124,-0.159829718403811,4.97021699378936,3.28238398776801
"785",0.373245970919115,-0.131095946807936,3.61827210170724,3.31111775936389
"786",-1.43147275532314,-0.626930457700271,1.81355337546499,2.81528324847155
"787",-0.982566677023724,0.615580975031114,2.2624594537644,4.05779468120294
"788",0.589547828495087,-0.714125172755764,3.83457395928321,2.72808853341606
"789",1.02891172389621,-0.301180926598367,4.27393785468434,3.14103277957346
"790",-0.3314312948983,-0.1526055046345,2.91359483588983,3.28960820153732
"791",0.735311187583574,-0.388658405811549,3.9803373183717,3.05355530036028
"792",-0.108694305040751,0.74091782501321,3.13633182574737,4.18313153118504
"793",1.58874467441783,0.545473257213761,4.83377080520596,3.98768696338559
"794",0.962240553671565,0.113483613133104,4.20726668445969,3.55569731930493
"795",-0.0912148622777122,0.610026755939343,3.15381126851041,4.05224046211117
"796",0.121886589511056,0.226314919120797,3.36691272029918,3.66852862529262
"797",0.507409596965332,-0.327873016007342,3.75243572775346,3.11434069016448
"798",1.09513436467718,-0.389307229977443,4.3401604954653,3.05290647619438
"799",0.941577079149389,-0.249175090193253,4.18660320993751,3.19303861597857
"800",-1.16971387165517,-1.60840833966411,2.07531225913295,1.83380536650772
"801",-0.296677584889978,0.690084142029504,2.94834854589815,4.13229784820133
"802",-0.745583663189391,-0.55242729070188,2.49944246759874,2.88978641546994
"803",0.803822159645355,0.378230425522278,4.04884829043348,3.8204441316941
"804",-0.114608121072638,0.82766161380153,3.13041800971549,4.26987531997336
"805",0.678518919849421,-0.0365097253627264,3.92354505063755,3.4057039808091
"806",-1.47199567290887,0.00383019193947153,1.77303045787925,3.4460438981113
"807",-0.795514326987844,-0.798459764025742,2.44951180380028,2.64375394214608
"808",-1.15510701182701,-1.9844316529355,2.08991911896111,1.45778205323633
"809",1.59950982209802,0.812407092849705,4.84453595288615,4.25462079902153
"810",0.643159616877756,0.107335546609138,3.88818574766588,3.54954925278096
"811",-0.141581076187126,-0.558771250928292,3.103445054601,2.88344245524353
"812",-0.229741516721591,-0.113535370337778,3.01528461406653,3.32867833583405
"813",-0.655229126654842,-0.559657131972347,2.58979700413328,2.88255657419948
"814",1.03613555637354,-0.546145973258016,4.28116168716167,2.89606773291381
"815",-0.325383042180844,-0.286575229812436,2.91964308860728,3.15563847635939
"816",0.059979377709675,0.377622230007796,3.3050055084978,3.81983593617962
"817",0.655657266734322,-0.0355041106427986,3.90068339752245,3.40670959552903
"818",0.779919363455951,0.443005425334302,4.02494549424408,3.88521913150613
"819",-0.247596060193539,-0.182730095703689,2.99743007059459,3.25948361046814
"820",0.785203363099881,-0.138621315561191,4.03022949388801,3.30359239061063
"821",-1.32062906650252,-0.0365232426067518,1.92439706428561,3.40569046356507
"822",-1.0565331810069,-0.850742737087389,2.18849294978123,2.59147096908444
"823",1.48680316984285,0.973502406890262,4.73182930063098,4.41571611306209
"824",-0.405423842594217,-1.54394321541716,2.83960228819391,1.89827049075467
"825",0.465431947314239,0.170575841211214,3.71045807810236,3.61278954738304
"826",-1.2338857498615,-0.587416648045535,2.01114038092662,2.85479705812629
"827",-0.337892470892622,-1.55417205889419,2.9071336598955,1.88804164727763
"828",-0.712143493670605,1.00687232649835,2.53288263711752,4.44908603267018
"829",1.03498602032641,-0.510136653112146,4.28001215111454,2.93207705305968
"830",1.70869102059838,0.748179025480917,4.95371715138651,4.19039273165274
"831",0.752340815378119,0.0431074792403499,3.99736694616624,3.48532118541218
"832",-0.510170725811774,0.257781128512844,2.73485540497635,3.69999483468467
"833",0.792041912603608,0.100079973642587,4.03706804339173,3.54229367981441
"834",0.576207794426759,-0.793984527213853,3.82123392521489,2.64822917895797
"835",-1.47055250530267,0.0345017154518966,1.77447362548545,3.47671542162372
"836",0.657064935339148,0.761068471436741,3.90209106612727,4.20328217760857
"837",1.60555807481548,0.678437367671769,4.8505842056036,4.12065107384359
"838",0.235784682974152,0.562990412565889,3.48081081376228,4.00520411873771
"839",-0.462818286413062,0.332525128225545,2.78220784437506,3.77473883439737
"840",0.459357650884038,0.379531567724994,3.70438378167216,3.82174527389682
"841",-0.17341365037496,1.36977263080668,3.07161248041317,4.81198633697851
"842",0.411054085569911,0.457861978207641,3.65608021635804,3.90007568437947
"843",0.765879608308989,-0.163501563103684,4.01090573909712,3.27871214306814
"844",0.0487465977958053,0.491608663953207,3.29377272858393,3.93382237012503
"845",0.802924349996501,-0.0528595383050764,4.04795048078463,3.38935416786675
"846",1.04956683644183,-0.81117396504769,4.29459296722995,2.63103974112414
"847",-0.940150776863297,-0.547165105221969,2.30487535392483,2.89504860094986
"848",1.05482767448834,0.54025519425619,4.29985380527647,3.98246890042801
"849",-1.2999739539569,-0.546516281056075,1.94505217683123,2.89569742511575
"850",1.60555807481548,0.678437367671769,4.8505842056036,4.12065107384359
"851",-2.22796100399221,0.346147448116705,1.01706512679592,3.78836115428853
"852",-0.39214834052078,-1.38509324269673,2.85287779026735,2.05712046347509
"853",0.773285262493914,-0.90733057560928,4.01831139328204,2.53488313056255
"854",-1.56706710440615,-0.389843527603942,1.67795902638197,3.05237017856788
"855",1.63093008232382,0.569347890036326,4.87595621311195,4.01156159620815
"856",-0.736999012365941,-0.869466880131175,2.50802711842218,2.57274682604065
"857",1.03417256194273,1.05024823270551,4.27919869273085,4.49246193887734
"858",-0.991934114666164,-1.82162063693787,2.25309201612196,1.62059306923395
"859",-1.88606227506123,0.244539216712177,1.35896385572689,3.686752922884
"860",0.0577029324495127,-0.163129875594323,3.30272906323764,3.2790838305775
"861",-0.53643573340007,-0.858726788117335,2.70859039738806,2.58348691805449
"862",-0.703350977426814,0.115982769887266,2.54167515336131,3.55819647605909
"863",-0.0543863479871021,0.421867006144059,3.19063978280102,3.86408071231588
"864",-1.36270426114755,-1.58904168256198,1.88232186964058,1.85317202360985
"865",-0.259090389543759,-1.4391103085417,2.98593574124437,2.00310339763012
"866",1.10360880223967,0.822296987725921,4.34863493302779,4.26451069389775
"867",-1.20602943167265,-0.729603987260649,2.03899669911547,2.71260971891118
"868",0.0642725014166588,1.2661967436116,3.30929863220478,4.70841044978342
"869",0.588125895032727,-0.0252752671657643,3.83315202582085,3.41693843900606
"870",0.61489379229069,-0.748228649055363,3.85991992307882,2.69398505711646
"871",0.660348117984309,0.440385451506925,3.90537424877243,3.88259915767875
"872",0.697816630927569,0.0633565235156101,3.94284276171569,3.50557022968744
"873",1.02649731790639,-0.236318383145972,4.27152344869451,3.20589532302585
"874",0.851158010619949,-0.162954630660447,4.09618414140807,3.27925907551138
"875",0.618419246045497,-0.845095895727132,3.86344537683362,2.59711781044469
"876",0.447165197045702,0.690692337543986,3.69219132783383,4.13290604371581
"877",-0.369286687405681,-1.38609885741666,2.87573944338245,2.05611484875517
"878",0.179076584788212,-0.538518712782104,3.42410271557634,2.90369499338972
"879",-0.952273326010954,-0.204239653530253,2.29275280477717,3.23797405264157
"880",-1.19036898420079,-1.09841530121479,2.05465714658734,2.34379840495704
"881",1.73406302810673,0.639089547845474,4.97908915889486,4.0813032540173
"882",-0.465984500907011,0.020712040369731,2.77904162988111,3.46292574654156
"883",-0.495537822270868,-0.193228186094387,2.74948830851726,3.24898552007744
"884",-0.743099352508888,-0.585525152281552,2.50192677827924,2.85668855389027
"885",0.883052309238858,0.51274708314345,4.12807844002698,3.95496078931528
"886",-0.479122149416227,0.3524208758177,2.7659039813719,3.79463458198952
"887",0.447165197045702,0.690692337543986,3.69219132783383,4.13290604371581
"888",-0.68628104106199,-1.01265983406622,2.55874508972614,2.42955387210561
"889",0.176194546564706,-0.0927358997483533,3.42122067735283,3.34947780642347
"890",-0.504771927035595,1.00359563876221,2.74025420375253,4.44580934493404
"891",0.639923497693127,-0.236242223119399,3.88494962848125,3.20597148305243
"892",-0.663253972946455,1.31667418491431,2.58177215784167,4.75888789108614
"893",-1.17460917144685,-0.972663190074029,2.07041695934128,2.4695505160978
"894",1.65983998815638,0.434372550138462,4.90486611894451,3.87658625631029
"895",0.563945328732304,0.581585017955327,3.80897145952043,4.02379872412715
"896",-0.396551677488721,-0.745023949167875,2.8484744532994,2.69718975700395
"897",1.71055795946033,0.29117959620342,4.95558409024846,3.73339330237524
"898",-1.36396742733429,-0.562173299841461,1.88105870345384,2.88004040633036
"899",1.57176531376064,1.52013924156906,4.81679144454877,4.96235294774089
"900",0.758254631410006,-0.0436363095479697,4.00328076219813,3.39857739662386
"901",0.205901504073785,1.04110747408253,3.45092763486191,4.48332118025435
"902",0.489324561238949,0.789552971702395,3.73435069202707,4.23176667787422
"903",1.75556727975436,1.24794322045321,5.00059341054249,4.69015692662503
"904",1.07405548087581,0.608356761261803,4.31908161166394,4.05057046743363
"905",0.6437652098411,-0.879199372026731,3.88879134062923,2.56301433414509
"906",1.57176531376064,1.52013924156906,4.81679144454877,4.96235294774089
"907",0.753333287905584,0.667094841377954,3.99835941869371,4.10930854754978
"908",0.60629669689784,-0.502170444035416,3.85132282768597,2.94004326213641
"909",0.671343757918932,-0.479301425932779,3.91636988870706,2.96291228023905
"910",-2.01069947249177,-0.434056113704703,1.23432665829636,3.00815759246712
"911",0.454994622486375,-0.540807627751532,3.7000207532745,2.90140607842029
"912",0.870455721698096,-0.0630883817821108,4.11548185248622,3.37912532438971
"913",1.65243433397145,1.17820156264406,4.89746046475958,4.62041526881588
"914",0.411794115218824,-0.575898876817844,3.65682024600695,2.86631482935398
"915",0.385793887913038,1.13249626534733,3.63082001870116,4.57470997151915
"916",1.02876839047076,0.193678422321084,4.27379452125889,3.63589212849291
"917",-0.641323808193449,0.0940757928552556,2.60370232259468,3.53628949902708
"918",0.758098853415155,0.380241654962133,4.00312498420328,3.82245536113396
"919",-0.496895223738337,0.416631101233273,2.74813090704979,3.8588448074051
"920",-1.76374072765328,-1.73846044268288,1.48128540313485,1.70375326348895
"921",-0.270059985765636,-0.59440943243784,2.97496614502249,2.84780427373398
"922",1.2479674820041,1.11308761423121,4.49299361279223,4.55530132040304
"923",-0.801754583677589,0.518126057301346,2.44327154711054,3.96033976347317
"924",0.0866827429727468,-0.266340533619464,3.33170887376087,3.17587317255236
"925",-1.17472280158646,0.0181958725006164,2.07030332920167,3.46040957867244
"926",-0.88358900138358,0.287306927404857,2.36143712940455,3.72952063357668
"927",0.116070104077059,1.05522978765796,3.36109623486519,4.49744349382979
"928",-0.421984241564563,-0.262440753413514,2.82304188922356,3.17977295275831
"929",0.398518613145388,-0.734748849538273,3.64354474393351,2.70746485663355
"930",-1.83291971550276,-0.647268410978466,1.41210641528536,2.79494529519336
"931",-0.959474531654189,-0.572045352764462,2.28555159913394,2.87016835340736
"932",1.68385459419726,0.935142359830679,4.92888072498538,4.3773560660025
"933",-1.78462633245333,-0.0418466911579086,1.4603997983348,3.40036701501392
"934",-0.397069684025202,-0.674362091770807,2.84795644676292,2.76785161440102
"935",-0.984732909022929,-1.45381493770366,2.2602932217652,1.98839876846816
"936",-0.539999675437023,-0.757854924519071,2.7050264553511,2.68435878165275
"937",-0.729208620466523,1.34100750001357,2.5158175103216,4.78322120618539
"938",1.67662734484128,0.642322661932314,4.9216534756294,4.08453636810414
"939",0.623110097295484,-0.369206333577408,3.86813622808361,3.07300737259442
"940",-0.105469964711335,-0.325940891591947,3.13955616607679,3.11627281457988
"941",-1.94995638315654,0.723445623021684,1.29506974763158,4.16565932919351
"942",-0.25367035662374,0.0262256308100904,2.99135577416439,3.46843933698192
"943",-1.37220795576369,-2.42261348606246,1.87281817502443,1.01960022010937
"944",0.12751074941127,0.367393386530761,3.3725368801994,3.80960709270259
"945",0.787024620695763,0.854032444031631,4.03205075148389,4.29624615020346
"946",0.284416071140603,0.0402103687564395,3.52944220192873,3.48242407492826
"947",0.757057710340851,0.44401104005423,4.00208384112898,3.88622474622606
"948",-0.485282211985158,-0.0791542085086056,2.75974391880297,3.36305949766322
"949",-0.445399293052074,-0.521045679952316,2.79962683773605,2.92116802621951
"950",-0.833174843903393,0.761185260114725,2.41185128688473,4.20339896628655
"951",1.02642741321571,-0.268083065018695,4.27145354400383,3.17413064115313
"952",-0.709910909388376,1.4408737488919,2.53511522139975,4.88308745506373
"953",0.848248332093179,-1.73637443292775,4.0932744628813,1.70583927324407
"954",0.784050410174102,-0.640396739973335,4.02907654096223,2.80181696619849
"955",-0.486818627596407,-1.65366716913621,2.75820750319172,1.78854653703562
"956",0.0669873043515968,0.0464781689562786,3.31201343513972,3.4886918751281
"957",0.943209550329503,0.185943093748319,4.18823568111763,3.62815679992014
"958",-0.572435035024385,-0.526012337949439,2.67259109576374,2.91620136822239
"959",-1.01373040128235,-0.402966536566999,2.23129572950578,3.03924716960483
"960",-0.17341365037496,1.36977263080668,3.07161248041317,4.81198633697851
"961",-0.238639725539832,-0.837468635251219,3.00638640524829,2.60474507092061
"962",-0.332558204111334,-0.729366930382489,2.91246792667679,2.71284677578934
"963",-1.62950378003773,-1.36568808545155,1.61552235075039,2.07652562072028
"964",1.12208127607892,1.07211163608822,4.36710740686704,4.51432534226005
"965",-1.10549260642172,-1.19230927737607,2.1395335243664,2.24990442879575
"966",-0.257937436617979,-0.937334884129556,2.98708869417015,2.50487882204227
"967",0.817071618006046,0.61206639957855,4.06209774879417,4.05428010575038
"968",-1.35289846583033,-0.912310750850428,1.89212766495779,2.5299029553214
"969",0.612409481610186,-0.715130787475691,3.85743561239831,2.72708291869613
"970",-1.85215770415492,-0.0316178476808742,1.3928684266332,3.41059585849095
"971",-0.748298466124329,0.667291283953439,2.4967276646638,4.10950499012526
"972",-1.8813453800985,0.645442777526057,1.36368075068963,4.08765648369788
"973",-0.261295655084218,-0.0665318758362181,2.98373047570391,3.37568183033561
"974",0.375850239031602,-0.0347934745326195,3.62087636981973,3.40742023163921
"975",0.702062476777968,0.307395609352832,3.94708860756609,3.74960931552466
"976",-0.491766014813574,-0.867950016874442,2.75326011597455,2.57426368929738
"977",1.76161553247182,1.11397349527527,5.00664166325994,4.55618720144709
"978",-0.194757314458835,-0.457466436749421,3.05026881632929,2.9847472694224
"979",0.818429019473515,0.00220711225089034,4.06345515026164,3.44442081842272
"980",1.76766378518927,0.980003770097334,5.0126899159774,4.42221747626916
"981",-0.688817439167984,-0.829589969814859,2.55620869162014,2.61262373635697
"982",1.73022131595876,1.28204669675281,4.97524744674689,4.72426040292463
"983",-1.60264263477472,-0.544800030225968,1.64238349601341,2.89741367594586
"984",-0.750300558152123,-0.95333085151576,2.494725572636,2.48888285465606
"985",1.27138467534124,0.0279114288931529,4.51641080612937,3.47012513506498
"986",1.00339638296241,0.302767899956527,4.24842251375054,3.74498160612835
"987",-1.12531014432448,0.334890203221546,2.11971598646364,3.77710390939337
"988",0.972002166449354,0.470841101434063,4.21702829723748,3.91305480760589
"989",1.07227271156208,-0.388301615257515,4.3172988423502,3.05391209091431
"990",1.08567794791762,-0.578343605711345,4.33070407870574,2.86387010046048
"991",0.883631858489457,-0.398801834156576,4.12865798927758,3.04341187201525
"992",-1.23993400257896,-0.453446922867599,2.00509212820917,2.98876678330423
"993",0.59290732199035,0.296637675385776,3.83793345277848,3.7388513815576
"994",0.67277448095573,-0.519611286829701,3.91780061174386,2.92260241934212
"995",0.653198999766564,-0.0773922503989706,3.89822513055469,3.36482145577285
"996",1.02938576228932,0.61757999001891,4.27441189307744,4.05979369619073
"997",-0.0442528369830033,1.75032176175172,3.20077329380512,5.19253546792354
"998",-0.165992134741984,1.23470974726845,3.07903399604614,4.67692345344027
"999",-0.937678245038006,-1.99069945313534,2.30734788575012,1.45151425303649
"1000",1.35107096719561,0.720030528818193,4.59609709798374,4.16224423499002
